ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
 1572              		@ frame_needed = 0, uses_anonymous_args = 0
 1573              		.loc 1 1137 1 is_stmt 0 view .LVU403
 1574 0000 38B5     		push	{r3, r4, r5, lr}
 1575              	.LCFI28:
 1576              		.cfi_def_cfa_offset 16
 1577              		.cfi_offset 3, -16
 1578              		.cfi_offset 4, -12
 1579              		.cfi_offset 5, -8
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 50


 1580              		.cfi_offset 14, -4
 1581 0002 0446     		mov	r4, r0
 1582 0004 0D46     		mov	r5, r1
1138:Device/Src/rtc.c **** 	float convert;
 1583              		.loc 1 1138 2 is_stmt 1 view .LVU404
1139:Device/Src/rtc.c **** 	uint16_t cap_config = 0;
 1584              		.loc 1 1139 2 view .LVU405
 1585              	.LVL139:
1140:Device/Src/rtc.c **** 	convert = f_cap - SD8800_CAP_MIN;//¹Ì¶¨´óµçÈÝ
 1586              		.loc 1 1140 2 view .LVU406
1141:Device/Src/rtc.c **** 	cap_config = convert / 0.051;//¾ØÕóÐ¡µçÈÝ
 1587              		.loc 1 1141 2 view .LVU407
 1588              		.loc 1 1141 23 is_stmt 0 view .LVU408
 1589 0006 F7EE087A 		vmov.f32	s15, #1.5e+0
 1590 000a 70EE677A 		vsub.f32	s15, s0, s15
 1591              	.LVL140:
 1592              		.loc 1 1141 23 view .LVU409
 1593 000e 17EE900A 		vmov	r0, s15
 1594              	.LVL141:
 1595              		.loc 1 1141 23 view .LVU410
 1596 0012 FFF7FEFF 		bl	__aeabi_f2d
 1597              	.LVL142:
 1598              		.loc 1 1141 23 view .LVU411
 1599 0016 0AA3     		adr	r3, .L125
 1600 0018 D3E90023 		ldrd	r2, [r3]
 1601 001c FFF7FEFF 		bl	__aeabi_ddiv
 1602              	.LVL143:
 1603              		.loc 1 1141 13 view .LVU412
 1604 0020 FFF7FEFF 		bl	__aeabi_d2uiz
 1605              	.LVL144:
 1606 0024 82B2     		uxth	r2, r0
 1607              	.LVL145:
1142:Device/Src/rtc.c **** 
1143:Device/Src/rtc.c **** 	*p_dat2 = (SD8800_CAP_MODE << 3) | ((cap_config & 0xff) >> 5);
 1608              		.loc 1 1143 2 is_stmt 1 view .LVU413
 1609              		.loc 1 1143 58 is_stmt 0 view .LVU414
 1610 0026 C0F34213 		ubfx	r3, r0, #5, #3
 1611              		.loc 1 1143 35 view .LVU415
 1612 002a 43F00803 		orr	r3, r3, #8
 1613              		.loc 1 1143 10 view .LVU416
 1614 002e 2B70     		strb	r3, [r5]
1144:Device/Src/rtc.c **** 	*p_dat1 = ((cap_config & 0xff) << 3) | (cap_config & 0x07);
 1615              		.loc 1 1144 2 is_stmt 1 view .LVU417
 1616              		.loc 1 1144 33 is_stmt 0 view .LVU418
 1617 0030 D300     		lsls	r3, r2, #3
 1618 0032 5BB2     		sxtb	r3, r3
 1619              		.loc 1 1144 53 view .LVU419
 1620 0034 02F00702 		and	r2, r2, #7
 1621              	.LVL146:
 1622              		.loc 1 1144 39 view .LVU420
 1623 0038 1343     		orrs	r3, r3, r2
 1624              		.loc 1 1144 10 view .LVU421
 1625 003a 2370     		strb	r3, [r4]
1145:Device/Src/rtc.c **** 
1146:Device/Src/rtc.c **** }
 1626              		.loc 1 1146 1 view .LVU422
 1627 003c 38BD     		pop	{r3, r4, r5, pc}
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 51


 1628              	.LVL147:
 1629              	.L126:
 1630              		.loc 1 1146 1 view .LVU423
 1631 003e 00BF     		.align	3
 1632              	.L125:
 1633 0040 E9263108 		.word	137438953
 1634 0044 AC1CAA3F 		.word	1068113068
 1635              		.cfi_endproc
 1636              	.LFE248:
 1638              		.global	__aeabi_dsub
 1639              		.section	.text.cap_list_number_convert,"ax",%progbits
 1640              		.align	1
 1641              		.global	cap_list_number_convert
 1642              		.syntax unified
 1643              		.thumb
 1644              		.thumb_func
 1646              	cap_list_number_convert:
 1647              	.LVL148:
 1648              	.LFB249:
1147:Device/Src/rtc.c **** 
1148:Device/Src/rtc.c **** uint16_t cap_list_number_convert(uint16_t start, float ppm)
1149:Device/Src/rtc.c **** {
 1649              		.loc 1 1149 1 is_stmt 1 view -0
 1650              		.cfi_startproc
 1651              		@ args = 0, pretend = 0, frame = 0
 1652              		@ frame_needed = 0, uses_anonymous_args = 0
 1653              		.loc 1 1149 1 is_stmt 0 view .LVU425
 1654 0000 D0B5     		push	{r4, r6, r7, lr}
 1655              	.LCFI29:
 1656              		.cfi_def_cfa_offset 16
 1657              		.cfi_offset 4, -16
 1658              		.cfi_offset 6, -12
 1659              		.cfi_offset 7, -8
 1660              		.cfi_offset 14, -4
 1661 0002 2DED028B 		vpush.64	{d8}
 1662              	.LCFI30:
 1663              		.cfi_def_cfa_offset 24
 1664              		.cfi_offset 80, -24
 1665              		.cfi_offset 81, -20
 1666 0006 0446     		mov	r4, r0
 1667 0008 B0EE408A 		vmov.f32	s16, s0
1150:Device/Src/rtc.c **** 	float sum2d4 = 2.4 * CAP_STEP_2D4;
 1668              		.loc 1 1150 2 is_stmt 1 view .LVU426
 1669              	.LVL149:
1151:Device/Src/rtc.c **** 	float sum1d2 = 1.2 * (CAP_STEP_1D2 - CAP_STEP_2D4);
 1670              		.loc 1 1151 2 view .LVU427
1152:Device/Src/rtc.c **** 	float sum0d8 = 0.8 * (CAP_STEP_0D8 - CAP_STEP_1D2);
 1671              		.loc 1 1152 2 view .LVU428
1153:Device/Src/rtc.c **** 	float sum0d6 = 0.6 * (CAP_STEP_0D6 - CAP_STEP_0D8);
 1672              		.loc 1 1153 2 view .LVU429
1154:Device/Src/rtc.c **** 	float sum0d4 = 0.4 * (start - CAP_STEP_0D6);
 1673              		.loc 1 1154 2 view .LVU430
 1674              		.loc 1 1154 21 is_stmt 0 view .LVU431
 1675 000c B938     		subs	r0, r0, #185
 1676              	.LVL150:
 1677              		.loc 1 1154 21 view .LVU432
 1678 000e FFF7FEFF 		bl	__aeabi_i2d
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 52


 1679              	.LVL151:
 1680              		.loc 1 1154 21 view .LVU433
 1681 0012 60A3     		adr	r3, .L150+68
 1682 0014 D3E90023 		ldrd	r2, [r3]
 1683 0018 FFF7FEFF 		bl	__aeabi_dmul
 1684              	.LVL152:
 1685              		.loc 1 1154 8 view .LVU434
 1686 001c FFF7FEFF 		bl	__aeabi_d2f
 1687              	.LVL153:
 1688 0020 00EE100A 		vmov	s0, r0
 1689              	.LVL154:
1155:Device/Src/rtc.c **** 	uint16_t number = 1;
 1690              		.loc 1 1155 2 is_stmt 1 view .LVU435
1156:Device/Src/rtc.c **** 	if (ppm < sum0d4) {
 1691              		.loc 1 1156 2 view .LVU436
 1692              		.loc 1 1156 5 is_stmt 0 view .LVU437
 1693 0024 B4EEC80A 		vcmpe.f32	s0, s16
 1694 0028 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1695 002c 16DD     		ble	.L144
1157:Device/Src/rtc.c **** 		number = start - ppm * 2.5;
 1696              		.loc 1 1157 3 is_stmt 1 view .LVU438
 1697              		.loc 1 1157 24 is_stmt 0 view .LVU439
 1698 002e 18EE100A 		vmov	r0, s16
 1699              	.LVL155:
 1700              		.loc 1 1157 24 view .LVU440
 1701 0032 FFF7FEFF 		bl	__aeabi_f2d
 1702              	.LVL156:
 1703              		.loc 1 1157 24 view .LVU441
 1704 0036 0022     		movs	r2, #0
 1705 0038 4D4B     		ldr	r3, .L150+32
 1706 003a FFF7FEFF 		bl	__aeabi_dmul
 1707              	.LVL157:
 1708 003e 0646     		mov	r6, r0
 1709 0040 0F46     		mov	r7, r1
 1710              		.loc 1 1157 18 view .LVU442
 1711 0042 2046     		mov	r0, r4
 1712 0044 FFF7FEFF 		bl	__aeabi_i2d
 1713              	.LVL158:
 1714 0048 3246     		mov	r2, r6
 1715 004a 3B46     		mov	r3, r7
 1716 004c FFF7FEFF 		bl	__aeabi_dsub
 1717              	.LVL159:
 1718              		.loc 1 1157 10 view .LVU443
 1719 0050 FFF7FEFF 		bl	__aeabi_d2uiz
 1720              	.LVL160:
 1721 0054 80B2     		uxth	r0, r0
 1722              	.LVL161:
 1723              	.L130:
1158:Device/Src/rtc.c **** 	} else {
1159:Device/Src/rtc.c **** 		ppm -= sum0d4;
1160:Device/Src/rtc.c **** 		if (ppm < sum0d6) {
1161:Device/Src/rtc.c **** 			number = CAP_STEP_0D6 - ppm / 0.6;
1162:Device/Src/rtc.c **** 		} else {
1163:Device/Src/rtc.c **** 			ppm -= sum0d6;
1164:Device/Src/rtc.c **** 			if (ppm < sum0d8) {
1165:Device/Src/rtc.c **** 				number = CAP_STEP_0D8 - ppm / 0.8;
1166:Device/Src/rtc.c **** 			} else {
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 53


1167:Device/Src/rtc.c **** 				ppm -= sum0d8;
1168:Device/Src/rtc.c **** 				if (ppm < sum1d2) {
1169:Device/Src/rtc.c **** 					number = CAP_STEP_1D2 - ppm / 1.2;
1170:Device/Src/rtc.c **** 				} else {
1171:Device/Src/rtc.c **** 					ppm -= sum1d2;
1172:Device/Src/rtc.c **** 					if (ppm < sum2d4) {
1173:Device/Src/rtc.c **** 						number = CAP_STEP_2D4 - ppm / 2.4;
1174:Device/Src/rtc.c **** 					} else {
1175:Device/Src/rtc.c **** 						number = 0;
1176:Device/Src/rtc.c **** 					}
1177:Device/Src/rtc.c **** 				}
1178:Device/Src/rtc.c **** 			}
1179:Device/Src/rtc.c **** 		}
1180:Device/Src/rtc.c **** 	}
1181:Device/Src/rtc.c **** 	return number;
 1724              		.loc 1 1181 2 is_stmt 1 view .LVU444
1182:Device/Src/rtc.c **** }
 1725              		.loc 1 1182 1 is_stmt 0 view .LVU445
 1726 0056 BDEC028B 		vldm	sp!, {d8}
 1727              	.LCFI31:
 1728              		.cfi_remember_state
 1729              		.cfi_restore 80
 1730              		.cfi_restore 81
 1731              		.cfi_def_cfa_offset 16
 1732              	.LVL162:
 1733              		.loc 1 1182 1 view .LVU446
 1734 005a D0BD     		pop	{r4, r6, r7, pc}
 1735              	.LVL163:
 1736              	.L144:
 1737              	.LCFI32:
 1738              		.cfi_restore_state
1159:Device/Src/rtc.c **** 		if (ppm < sum0d6) {
 1739              		.loc 1 1159 3 is_stmt 1 view .LVU447
1159:Device/Src/rtc.c **** 		if (ppm < sum0d6) {
 1740              		.loc 1 1159 7 is_stmt 0 view .LVU448
 1741 005c 38EE408A 		vsub.f32	s16, s16, s0
 1742              	.LVL164:
1160:Device/Src/rtc.c **** 			number = CAP_STEP_0D6 - ppm / 0.6;
 1743              		.loc 1 1160 3 is_stmt 1 view .LVU449
1160:Device/Src/rtc.c **** 			number = CAP_STEP_0D6 - ppm / 0.6;
 1744              		.loc 1 1160 6 is_stmt 0 view .LVU450
 1745 0060 DFED447A 		vldr.32	s15, .L150+36
 1746 0064 B4EEE78A 		vcmpe.f32	s16, s15
 1747 0068 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1748 006c 13D5     		bpl	.L145
1161:Device/Src/rtc.c **** 		} else {
 1749              		.loc 1 1161 4 is_stmt 1 view .LVU451
1161:Device/Src/rtc.c **** 		} else {
 1750              		.loc 1 1161 32 is_stmt 0 view .LVU452
 1751 006e 18EE100A 		vmov	r0, s16
 1752              	.LVL165:
1161:Device/Src/rtc.c **** 		} else {
 1753              		.loc 1 1161 32 view .LVU453
 1754 0072 FFF7FEFF 		bl	__aeabi_f2d
 1755              	.LVL166:
1161:Device/Src/rtc.c **** 		} else {
 1756              		.loc 1 1161 32 view .LVU454
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 54


 1757 0076 36A3     		adr	r3, .L150
 1758 0078 D3E90023 		ldrd	r2, [r3]
 1759 007c FFF7FEFF 		bl	__aeabi_ddiv
 1760              	.LVL167:
 1761 0080 0246     		mov	r2, r0
 1762 0082 0B46     		mov	r3, r1
1161:Device/Src/rtc.c **** 		} else {
 1763              		.loc 1 1161 26 view .LVU455
 1764 0084 34A1     		adr	r1, .L150+8
 1765 0086 D1E90001 		ldrd	r0, [r1]
 1766 008a FFF7FEFF 		bl	__aeabi_dsub
 1767              	.LVL168:
1161:Device/Src/rtc.c **** 		} else {
 1768              		.loc 1 1161 11 view .LVU456
 1769 008e FFF7FEFF 		bl	__aeabi_d2uiz
 1770              	.LVL169:
 1771 0092 80B2     		uxth	r0, r0
 1772              	.LVL170:
1161:Device/Src/rtc.c **** 		} else {
 1773              		.loc 1 1161 11 view .LVU457
 1774 0094 DFE7     		b	.L130
 1775              	.LVL171:
 1776              	.L145:
1163:Device/Src/rtc.c **** 			if (ppm < sum0d8) {
 1777              		.loc 1 1163 4 is_stmt 1 view .LVU458
1163:Device/Src/rtc.c **** 			if (ppm < sum0d8) {
 1778              		.loc 1 1163 8 is_stmt 0 view .LVU459
 1779 0096 DFED377A 		vldr.32	s15, .L150+36
 1780 009a 38EE678A 		vsub.f32	s16, s16, s15
 1781              	.LVL172:
1164:Device/Src/rtc.c **** 				number = CAP_STEP_0D8 - ppm / 0.8;
 1782              		.loc 1 1164 4 is_stmt 1 view .LVU460
1164:Device/Src/rtc.c **** 				number = CAP_STEP_0D8 - ppm / 0.8;
 1783              		.loc 1 1164 7 is_stmt 0 view .LVU461
 1784 009e DFED367A 		vldr.32	s15, .L150+40
 1785 00a2 B4EEE78A 		vcmpe.f32	s16, s15
 1786 00a6 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1787 00aa 12D5     		bpl	.L146
1165:Device/Src/rtc.c **** 			} else {
 1788              		.loc 1 1165 5 is_stmt 1 view .LVU462
1165:Device/Src/rtc.c **** 			} else {
 1789              		.loc 1 1165 33 is_stmt 0 view .LVU463
 1790 00ac 18EE100A 		vmov	r0, s16
 1791              	.LVL173:
1165:Device/Src/rtc.c **** 			} else {
 1792              		.loc 1 1165 33 view .LVU464
 1793 00b0 FFF7FEFF 		bl	__aeabi_f2d
 1794              	.LVL174:
1165:Device/Src/rtc.c **** 			} else {
 1795              		.loc 1 1165 33 view .LVU465
 1796 00b4 2AA3     		adr	r3, .L150+16
 1797 00b6 D3E90023 		ldrd	r2, [r3]
 1798 00ba FFF7FEFF 		bl	__aeabi_ddiv
 1799              	.LVL175:
 1800 00be 0246     		mov	r2, r0
 1801 00c0 0B46     		mov	r3, r1
1165:Device/Src/rtc.c **** 			} else {
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 55


 1802              		.loc 1 1165 27 view .LVU466
 1803 00c2 0020     		movs	r0, #0
 1804 00c4 2D49     		ldr	r1, .L150+44
 1805 00c6 FFF7FEFF 		bl	__aeabi_dsub
 1806              	.LVL176:
1165:Device/Src/rtc.c **** 			} else {
 1807              		.loc 1 1165 12 view .LVU467
 1808 00ca FFF7FEFF 		bl	__aeabi_d2uiz
 1809              	.LVL177:
 1810 00ce 80B2     		uxth	r0, r0
 1811              	.LVL178:
1165:Device/Src/rtc.c **** 			} else {
 1812              		.loc 1 1165 12 view .LVU468
 1813 00d0 C1E7     		b	.L130
 1814              	.LVL179:
 1815              	.L146:
1167:Device/Src/rtc.c **** 				if (ppm < sum1d2) {
 1816              		.loc 1 1167 5 is_stmt 1 view .LVU469
1167:Device/Src/rtc.c **** 				if (ppm < sum1d2) {
 1817              		.loc 1 1167 9 is_stmt 0 view .LVU470
 1818 00d2 DFED297A 		vldr.32	s15, .L150+40
 1819 00d6 38EE678A 		vsub.f32	s16, s16, s15
 1820              	.LVL180:
1168:Device/Src/rtc.c **** 					number = CAP_STEP_1D2 - ppm / 1.2;
 1821              		.loc 1 1168 5 is_stmt 1 view .LVU471
1168:Device/Src/rtc.c **** 					number = CAP_STEP_1D2 - ppm / 1.2;
 1822              		.loc 1 1168 8 is_stmt 0 view .LVU472
 1823 00da DFED297A 		vldr.32	s15, .L150+48
 1824 00de B4EEE78A 		vcmpe.f32	s16, s15
 1825 00e2 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1826 00e6 12D5     		bpl	.L147
1169:Device/Src/rtc.c **** 				} else {
 1827              		.loc 1 1169 6 is_stmt 1 view .LVU473
1169:Device/Src/rtc.c **** 				} else {
 1828              		.loc 1 1169 34 is_stmt 0 view .LVU474
 1829 00e8 18EE100A 		vmov	r0, s16
 1830              	.LVL181:
1169:Device/Src/rtc.c **** 				} else {
 1831              		.loc 1 1169 34 view .LVU475
 1832 00ec FFF7FEFF 		bl	__aeabi_f2d
 1833              	.LVL182:
1169:Device/Src/rtc.c **** 				} else {
 1834              		.loc 1 1169 34 view .LVU476
 1835 00f0 4FF03332 		mov	r2, #858993459
 1836 00f4 234B     		ldr	r3, .L150+52
 1837 00f6 FFF7FEFF 		bl	__aeabi_ddiv
 1838              	.LVL183:
 1839 00fa 0246     		mov	r2, r0
 1840 00fc 0B46     		mov	r3, r1
1169:Device/Src/rtc.c **** 				} else {
 1841              		.loc 1 1169 28 view .LVU477
 1842 00fe 0020     		movs	r0, #0
 1843 0100 2149     		ldr	r1, .L150+56
 1844 0102 FFF7FEFF 		bl	__aeabi_dsub
 1845              	.LVL184:
1169:Device/Src/rtc.c **** 				} else {
 1846              		.loc 1 1169 13 view .LVU478
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 56


 1847 0106 FFF7FEFF 		bl	__aeabi_d2uiz
 1848              	.LVL185:
 1849 010a 80B2     		uxth	r0, r0
 1850              	.LVL186:
1169:Device/Src/rtc.c **** 				} else {
 1851              		.loc 1 1169 13 view .LVU479
 1852 010c A3E7     		b	.L130
 1853              	.LVL187:
 1854              	.L147:
1171:Device/Src/rtc.c **** 					if (ppm < sum2d4) {
 1855              		.loc 1 1171 6 is_stmt 1 view .LVU480
1171:Device/Src/rtc.c **** 					if (ppm < sum2d4) {
 1856              		.loc 1 1171 10 is_stmt 0 view .LVU481
 1857 010e DFED1C7A 		vldr.32	s15, .L150+48
 1858 0112 38EE678A 		vsub.f32	s16, s16, s15
 1859              	.LVL188:
1172:Device/Src/rtc.c **** 						number = CAP_STEP_2D4 - ppm / 2.4;
 1860              		.loc 1 1172 6 is_stmt 1 view .LVU482
1172:Device/Src/rtc.c **** 						number = CAP_STEP_2D4 - ppm / 2.4;
 1861              		.loc 1 1172 9 is_stmt 0 view .LVU483
 1862 0116 DFED1D7A 		vldr.32	s15, .L150+60
 1863 011a B4EEE78A 		vcmpe.f32	s16, s15
 1864 011e F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1865 0122 12D5     		bpl	.L148
1173:Device/Src/rtc.c **** 					} else {
 1866              		.loc 1 1173 7 is_stmt 1 view .LVU484
1173:Device/Src/rtc.c **** 					} else {
 1867              		.loc 1 1173 35 is_stmt 0 view .LVU485
 1868 0124 18EE100A 		vmov	r0, s16
 1869              	.LVL189:
1173:Device/Src/rtc.c **** 					} else {
 1870              		.loc 1 1173 35 view .LVU486
 1871 0128 FFF7FEFF 		bl	__aeabi_f2d
 1872              	.LVL190:
1173:Device/Src/rtc.c **** 					} else {
 1873              		.loc 1 1173 35 view .LVU487
 1874 012c 0EA3     		adr	r3, .L150+24
 1875 012e D3E90023 		ldrd	r2, [r3]
 1876 0132 FFF7FEFF 		bl	__aeabi_ddiv
 1877              	.LVL191:
 1878 0136 0246     		mov	r2, r0
 1879 0138 0B46     		mov	r3, r1
1173:Device/Src/rtc.c **** 					} else {
 1880              		.loc 1 1173 29 view .LVU488
 1881 013a 0020     		movs	r0, #0
 1882 013c 1449     		ldr	r1, .L150+64
 1883 013e FFF7FEFF 		bl	__aeabi_dsub
 1884              	.LVL192:
1173:Device/Src/rtc.c **** 					} else {
 1885              		.loc 1 1173 14 view .LVU489
 1886 0142 FFF7FEFF 		bl	__aeabi_d2uiz
 1887              	.LVL193:
 1888 0146 80B2     		uxth	r0, r0
 1889              	.LVL194:
1173:Device/Src/rtc.c **** 					} else {
 1890              		.loc 1 1173 14 view .LVU490
 1891 0148 85E7     		b	.L130
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 57


 1892              	.LVL195:
 1893              	.L148:
1175:Device/Src/rtc.c **** 					}
 1894              		.loc 1 1175 14 view .LVU491
 1895 014a 0020     		movs	r0, #0
 1896              	.LVL196:
1175:Device/Src/rtc.c **** 					}
 1897              		.loc 1 1175 14 view .LVU492
 1898 014c 83E7     		b	.L130
 1899              	.L151:
 1900 014e 00BF     		.align	3
 1901              	.L150:
 1902 0150 33333333 		.word	858993459
 1903 0154 3333E33F 		.word	1071854387
 1904 0158 00000000 		.word	0
 1905 015c 00206740 		.word	1080500224
 1906 0160 9A999999 		.word	-1717986918
 1907 0164 9999E93F 		.word	1072273817
 1908 0168 33333333 		.word	858993459
 1909 016c 33330340 		.word	1073951539
 1910 0170 00000440 		.word	1074003968
 1911 0174 CDCC2042 		.word	1109445837
 1912 0178 66663642 		.word	1110861414
 1913 017c 00805D40 		.word	1079869440
 1914 0180 00005842 		.word	1113063424
 1915 0184 3333F33F 		.word	1072902963
 1916 0188 00804E40 		.word	1078886400
 1917 018c 9A991942 		.word	1108973978
 1918 0190 00003040 		.word	1076887552
 1919 0194 9A999999 		.word	-1717986918
 1920 0198 9999D93F 		.word	1071225241
 1921              		.cfi_endproc
 1922              	.LFE249:
 1924              		.section	.text.digtal_adj_convert,"ax",%progbits
 1925              		.align	1
 1926              		.global	digtal_adj_convert
 1927              		.syntax unified
 1928              		.thumb
 1929              		.thumb_func
 1931              	digtal_adj_convert:
 1932              	.LVL197:
 1933              	.LFB250:
1183:Device/Src/rtc.c **** 
1184:Device/Src/rtc.c **** int digtal_adj_convert(uint16_t start, float ppm)
1185:Device/Src/rtc.c **** {
 1934              		.loc 1 1185 1 is_stmt 1 view -0
 1935              		.cfi_startproc
 1936              		@ args = 0, pretend = 0, frame = 0
 1937              		@ frame_needed = 0, uses_anonymous_args = 0
 1938              		.loc 1 1185 1 is_stmt 0 view .LVU494
 1939 0000 08B5     		push	{r3, lr}
 1940              	.LCFI33:
 1941              		.cfi_def_cfa_offset 8
 1942              		.cfi_offset 3, -8
 1943              		.cfi_offset 14, -4
